2024-04-04T00:50:16.638+05:30  WARN 19176 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m49s174ms904탎400ns).
2024-04-04T10:52:51.453+05:30  WARN 19176 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h44m34s113ms803탎600ns).
2024-04-04T11:17:27.445+05:30  INFO 28112 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 28112 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T11:17:27.458+05:30  INFO 28112 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T11:17:30.778+05:30  INFO 28112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T11:17:31.144+05:30  INFO 28112 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 307 ms. Found 13 JPA repository interfaces.
2024-04-04T11:17:33.366+05:30  INFO 28112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T11:17:33.398+05:30  INFO 28112 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T11:17:33.401+05:30  INFO 28112 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T11:17:33.633+05:30  INFO 28112 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T11:17:33.636+05:30  INFO 28112 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6020 ms
2024-04-04T11:17:34.192+05:30  INFO 28112 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T11:17:34.394+05:30  INFO 28112 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T11:17:34.547+05:30  INFO 28112 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T11:17:35.172+05:30  INFO 28112 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T11:17:35.246+05:30  INFO 28112 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T11:17:36.286+05:30  INFO 28112 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@46e388ec
2024-04-04T11:17:36.293+05:30  INFO 28112 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T11:17:39.260+05:30  INFO 28112 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T11:17:39.270+05:30  INFO 28112 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T11:17:41.318+05:30  WARN 28112 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04T11:17:42.200+05:30  INFO 28112 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fda92e0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@535adf36, org.springframework.security.web.context.SecurityContextHolderFilter@5e445ffe, org.springframework.security.web.header.HeaderWriterFilter@38224635, org.springframework.security.web.authentication.logout.LogoutFilter@18baee88, com.example.TeleRadiology.jwt.JwtFilter@1d06f16f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1b9cfc19, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a9fd482, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ca2319f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ea4290f, org.springframework.security.web.access.ExceptionTranslationFilter@78ca8258, org.springframework.security.web.access.intercept.AuthorizationFilter@685e5967]
2024-04-04T11:17:42.851+05:30  INFO 28112 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T11:17:42.887+05:30  INFO 28112 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 16.715 seconds (process running for 17.985)
2024-04-04T11:37:24.268+05:30  INFO 28112 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T11:37:24.269+05:30  INFO 28112 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T11:37:24.270+05:30  INFO 28112 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-04T15:21:10.744+05:30  WARN 28112 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h12m34s914ms731탎700ns).
2024-04-04T15:38:07.772+05:30  INFO 17032 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 17032 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T15:38:07.780+05:30  INFO 17032 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T15:38:11.227+05:30  INFO 17032 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T15:38:11.646+05:30  INFO 17032 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 389 ms. Found 13 JPA repository interfaces.
2024-04-04T15:38:13.665+05:30  INFO 17032 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T15:38:13.705+05:30  INFO 17032 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T15:38:13.707+05:30  INFO 17032 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T15:38:13.929+05:30  INFO 17032 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T15:38:13.932+05:30  INFO 17032 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5966 ms
2024-04-04T15:38:14.395+05:30  INFO 17032 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T15:38:14.561+05:30  INFO 17032 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T15:38:14.740+05:30  INFO 17032 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T15:38:15.378+05:30  INFO 17032 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T15:38:15.472+05:30  INFO 17032 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T15:38:17.354+05:30 ERROR 17032 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2024-04-04T16:57:43.499+05:30  INFO 20656 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@289b7efe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34ac72c3, org.springframework.security.web.context.SecurityContextHolderFilter@507e3e77, org.springframework.security.web.header.HeaderWriterFilter@1db7c267, org.springframework.security.web.authentication.logout.LogoutFilter@73543048, com.example.TeleRadiology.jwt.JwtFilter@1d06f16f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@42bbd21c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3956e933, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2fb40e49, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6cd8c373, org.springframework.security.web.access.ExceptionTranslationFilter@3aebdb4, org.springframework.security.web.access.intercept.AuthorizationFilter@3652dd19]
2024-04-04T16:57:43.832+05:30  INFO 20656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T16:57:43.843+05:30  INFO 20656 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 7.237 seconds (process running for 7.92)
2024-04-04T16:57:56.326+05:30  INFO 20656 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T16:57:56.327+05:30  INFO 20656 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T16:57:56.329+05:30  INFO 20656 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-04T17:01:54.018+05:30  INFO 3012 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 3012 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T17:01:54.023+05:30  INFO 3012 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T17:01:55.060+05:30  INFO 3012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T17:01:55.196+05:30  INFO 3012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 13 JPA repository interfaces.
2024-04-04T17:01:55.964+05:30  INFO 3012 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T17:01:55.975+05:30  INFO 3012 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T17:01:55.976+05:30  INFO 3012 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T17:01:56.067+05:30  INFO 3012 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T17:01:56.068+05:30  INFO 3012 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1974 ms
2024-04-04T17:01:56.346+05:30  INFO 3012 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T17:01:56.422+05:30  INFO 3012 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T17:01:56.485+05:30  INFO 3012 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T17:01:56.703+05:30  INFO 3012 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T17:01:56.730+05:30  INFO 3012 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T17:01:57.068+05:30  INFO 3012 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1aed6f0b
2024-04-04T17:01:57.070+05:30  INFO 3012 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T17:01:58.185+05:30  INFO 3012 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T17:01:58.389+05:30  INFO 3012 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T17:01:59.200+05:30  WARN 3012 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04T17:01:59.548+05:30  INFO 3012 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20ee660b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40e41f88, org.springframework.security.web.context.SecurityContextHolderFilter@7cd2d3b6, org.springframework.security.web.header.HeaderWriterFilter@375682a5, org.springframework.security.web.authentication.logout.LogoutFilter@6b6cf3c1, com.example.TeleRadiology.jwt.JwtFilter@f9cab00, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@72924f19, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1509bd56, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c4eda3a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27b7913, org.springframework.security.web.access.ExceptionTranslationFilter@368e7d3a, org.springframework.security.web.access.intercept.AuthorizationFilter@159a32a4]
2024-04-04T17:01:59.838+05:30  INFO 3012 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T17:01:59.849+05:30  INFO 3012 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 6.295 seconds (process running for 6.693)
2024-04-04T17:02:02.269+05:30  INFO 3012 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T17:02:02.270+05:30  INFO 3012 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T17:02:02.272+05:30  INFO 3012 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-04-04T17:02:49.449+05:30  INFO 2160 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 2160 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T17:02:49.455+05:30  INFO 2160 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T17:02:50.551+05:30  INFO 2160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T17:02:50.684+05:30  INFO 2160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 123 ms. Found 13 JPA repository interfaces.
2024-04-04T17:02:51.592+05:30  INFO 2160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T17:02:51.608+05:30  INFO 2160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T17:02:51.609+05:30  INFO 2160 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T17:02:51.714+05:30  INFO 2160 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T17:02:51.716+05:30  INFO 2160 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2185 ms
2024-04-04T17:02:51.948+05:30  INFO 2160 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T17:02:52.034+05:30  INFO 2160 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T17:02:52.081+05:30  INFO 2160 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T17:02:52.354+05:30  INFO 2160 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T17:02:52.407+05:30  INFO 2160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T17:02:52.724+05:30  INFO 2160 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7ba06506
2024-04-04T17:02:52.727+05:30  INFO 2160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T17:02:53.889+05:30  INFO 2160 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T17:02:54.087+05:30  INFO 2160 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T17:02:55.026+05:30  WARN 2160 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04T17:02:55.378+05:30  INFO 2160 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c5fbde4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7021bb55, org.springframework.security.web.context.SecurityContextHolderFilter@41c56930, org.springframework.security.web.header.HeaderWriterFilter@3b446d7, org.springframework.security.web.authentication.logout.LogoutFilter@4f09d998, com.example.TeleRadiology.jwt.JwtFilter@3af58f76, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6b6cf3c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2898c70d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ec67be1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6023b54f, org.springframework.security.web.access.ExceptionTranslationFilter@3a0f5141, org.springframework.security.web.access.intercept.AuthorizationFilter@6bca6c4c]
2024-04-04T17:02:55.682+05:30  INFO 2160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T17:02:55.693+05:30  INFO 2160 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 6.743 seconds (process running for 7.255)
2024-04-04T17:04:37.200+05:30  INFO 2160 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-04T17:04:37.201+05:30  INFO 2160 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-04T17:04:37.203+05:30  INFO 2160 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-04T17:10:27.095+05:30  INFO 25444 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 25444 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T17:10:27.100+05:30  INFO 25444 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T17:10:28.171+05:30  INFO 25444 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T17:10:28.312+05:30  INFO 25444 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 130 ms. Found 13 JPA repository interfaces.
2024-04-04T17:10:29.079+05:30  INFO 25444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T17:10:29.091+05:30  INFO 25444 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T17:10:29.092+05:30  INFO 25444 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T17:10:29.177+05:30  INFO 25444 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T17:10:29.178+05:30  INFO 25444 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1965 ms
2024-04-04T17:10:29.388+05:30  INFO 25444 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T17:10:29.451+05:30  INFO 25444 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T17:10:29.501+05:30  INFO 25444 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T17:10:29.782+05:30  INFO 25444 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T17:10:29.818+05:30  INFO 25444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T17:10:30.203+05:30  INFO 25444 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4cc7e3ad
2024-04-04T17:10:30.207+05:30  INFO 25444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T17:10:31.310+05:30  INFO 25444 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T17:10:31.540+05:30  INFO 25444 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T17:10:32.576+05:30  WARN 25444 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-04T17:10:32.935+05:30  INFO 25444 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e8b0ab5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ef34eb3, org.springframework.security.web.context.SecurityContextHolderFilter@466bf366, org.springframework.security.web.header.HeaderWriterFilter@7f922523, org.springframework.security.web.authentication.logout.LogoutFilter@7021bb55, com.example.TeleRadiology.jwt.JwtFilter@550e9be6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@40e41f88, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@700596f9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ac00dc9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2719139f, org.springframework.security.web.access.ExceptionTranslationFilter@3c20abd6, org.springframework.security.web.access.intercept.AuthorizationFilter@42bbd21c]
2024-04-04T17:10:33.229+05:30  INFO 25444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-04T17:10:33.239+05:30  INFO 25444 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 6.704 seconds (process running for 7.139)
2024-04-04T17:10:56.589+05:30  INFO 8780 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 17.0.5 with PID 8780 (D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend\TeleRadiology\target\classes started by Sumith Hegde in D:\VS_Code\VS_Code_general_Workspace\IIITB\HAD\Backend)
2024-04-04T17:10:56.595+05:30  INFO 8780 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T17:10:57.658+05:30  INFO 8780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T17:10:57.793+05:30  INFO 8780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 13 JPA repository interfaces.
2024-04-04T17:10:58.590+05:30  INFO 8780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T17:10:58.606+05:30  INFO 8780 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T17:10:58.607+05:30  INFO 8780 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T17:10:58.698+05:30  INFO 8780 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T17:10:58.699+05:30  INFO 8780 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2023 ms
2024-04-04T17:10:58.912+05:30  INFO 8780 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T17:10:58.974+05:30  INFO 8780 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T17:10:59.029+05:30  INFO 8780 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T17:10:59.271+05:30  INFO 8780 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T17:10:59.304+05:30  INFO 8780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T17:10:59.689+05:30  INFO 8780 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1aed6f0b
2024-04-04T17:10:59.691+05:30  INFO 8780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-04T17:11:00.793+05:30  INFO 8780 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-04T17:11:00.986+05:30  INFO 8780 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-04T17:11:01.772+05:30  WARN 8780 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
