<<<<<<< HEAD
2024-04-03T02:21:02.584+05:30  WARN 4536 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h3m9s521ms487µs700ns).
2024-04-03T02:21:20.976+05:30  INFO 4536 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-03T02:21:21.010+05:30  INFO 4536 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-03T02:21:21.021+05:30  INFO 4536 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-04T11:35:09.317+05:30  INFO 193776 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 21.0.2 with PID 193776 (D:\_E-Drive\IIIT-B\2nd Sem\HAD\TeleRadiologyBackend\TeleRadiology\target\classes started by Aarush in D:\_E-Drive\IIIT-B\2nd Sem\HAD\TeleRadiologyBackend\TeleRadiology)
2024-04-04T11:35:09.319+05:30  INFO 193776 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-04T11:35:11.088+05:30  INFO 193776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-04T11:35:11.164+05:30  INFO 193776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 13 JPA repository interfaces.
2024-04-04T11:35:11.613+05:30  INFO 193776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-04T11:35:11.622+05:30  INFO 193776 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-04T11:35:11.622+05:30  INFO 193776 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-04T11:35:11.679+05:30  INFO 193776 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-04T11:35:11.679+05:30  INFO 193776 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2331 ms
2024-04-04T11:35:11.803+05:30  INFO 193776 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-04T11:35:11.878+05:30  INFO 193776 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-04T11:35:11.907+05:30  INFO 193776 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-04T11:35:12.124+05:30  INFO 193776 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-04T11:35:12.149+05:30  INFO 193776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-04T11:35:13.490+05:30 ERROR 193776 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'teleradio'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2024-04-05T17:18:02.484+05:30  WARN 23064 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h19m6s76ms701µs800ns).
>>>>>>> 78b306a7b9ab61dc2297e9d9e3583780307ebc14
2024-04-05T19:42:34.712+05:30  INFO 206652 --- [main] c.e.T.TeleRadiologyApplication           : Starting TeleRadiologyApplication using Java 21.0.2 with PID 206652 (D:\_E-Drive\IIIT-B\2nd Sem\HAD\TeleRadiologyBackend\TeleRadiology\target\classes started by Aarush in D:\_E-Drive\IIIT-B\2nd Sem\HAD\TeleRadiologyBackend\TeleRadiology)
2024-04-05T19:42:34.714+05:30  INFO 206652 --- [main] c.e.T.TeleRadiologyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-04-05T19:42:35.980+05:30  INFO 206652 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-05T19:42:36.140+05:30  INFO 206652 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 146 ms. Found 13 JPA repository interfaces.
2024-04-05T19:42:36.875+05:30  INFO 206652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-04-05T19:42:36.902+05:30  INFO 206652 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-05T19:42:36.904+05:30  INFO 206652 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-05T19:42:36.982+05:30  INFO 206652 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-05T19:42:36.983+05:30  INFO 206652 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2211 ms
2024-04-05T19:42:37.240+05:30  INFO 206652 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-05T19:42:37.326+05:30  INFO 206652 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-05T19:42:37.367+05:30  INFO 206652 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-05T19:42:37.753+05:30  INFO 206652 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-05T19:42:37.784+05:30  INFO 206652 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-05T19:42:38.279+05:30  INFO 206652 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@26f5e45d
2024-04-05T19:42:38.282+05:30  INFO 206652 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-05T19:42:39.822+05:30  INFO 206652 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-05T19:42:40.073+05:30  INFO 206652 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-05T19:42:40.972+05:30  WARN 206652 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-05T19:42:41.326+05:30  INFO 206652 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1545ef47, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@48dfce5c, org.springframework.security.web.context.SecurityContextHolderFilter@54972f9a, org.springframework.security.web.header.HeaderWriterFilter@52539624, org.springframework.security.web.authentication.logout.LogoutFilter@2c34ce24, com.example.TeleRadiology.jwt.JwtFilter@3635099, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73a5cc47, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@706dee4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c5d60db, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@eccaf1b, org.springframework.security.web.access.ExceptionTranslationFilter@4b98c80c, org.springframework.security.web.access.intercept.AuthorizationFilter@3ce067bd]
2024-04-05T19:42:41.638+05:30  INFO 206652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-04-05T19:42:41.647+05:30  INFO 206652 --- [main] c.e.T.TeleRadiologyApplication           : Started TeleRadiologyApplication in 7.559 seconds (process running for 8.628)
2024-04-05T19:54:44.311+05:30  INFO 206652 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-05T19:54:44.312+05:30  INFO 206652 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-05T19:54:44.316+05:30  INFO 206652 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-04-05T20:52:33.693+05:30  WARN 206652 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m24s600ms887µs500ns).
2024-04-05T21:17:53.428+05:30  INFO 206652 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-05T21:17:53.432+05:30  INFO 206652 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-05T21:17:53.440+05:30  INFO 206652 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
